Info 0    [22:42:34.439] Starting TS Server
Info 43   [22:42:37.977] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng/.log/ti-9318.log :: WatchInfo: /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng 1 Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json WatchType: Wild card directory
Info 44   [22:42:39.992] DirectoryWatcher:: Triggered with /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng/.git/index.lock :: WatchInfo: /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng 1 Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json WatchType: Wild card directory
Info 45   [22:42:39.992] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng/.git/index.lock :: WatchInfo: /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng 1 Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json WatchType: Wild card directory
Info 46   [22:42:42.282] DirectoryWatcher:: Triggered with /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng/.log/ti-9318.log :: WatchInfo: /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng 1 Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json WatchType: Wild card directory
Info 47   [22:42:42.282] Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json Detected file add/remove of non supported extension: /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng/.log/ti-9318.log
Info 48   [22:42:42.282] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng/.log/ti-9318.log :: WatchInfo: /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng 1 Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json WatchType: Wild card directory
Info 49   [22:42:49.531] DirectoryWatcher:: Triggered with /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng/src/app/routes/article/.#article.component.html :: WatchInfo: /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng 1 Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json WatchType: Wild card directory
Info 50   [22:42:49.532] Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json Detected file add/remove of non supported extension: /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng/src/app/routes/article/.#article.component.html
Info 51   [22:42:49.532] Elapsed:: 1ms DirectoryWatcher:: Triggered with /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng/src/app/routes/article/.#article.component.html :: WatchInfo: /users/kumotyou/code/typescript/angular/zyhua-s-admin-ng 1 Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json WatchType: Wild card directory
Info 52   [22:42:49.532] DirectoryWatcher:: Triggered with /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/src/app/routes/article/.#article.component.html :: WatchInfo: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/src 1 Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json WatchType: Failed Lookup Locations
Info 53   [22:42:49.532] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/src/app/routes/article/.#article.component.html :: WatchInfo: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/src 1 Project: /Users/kumotyou/code/typescript/Angular/zyhua-s-admin-ng/tsconfig.json WatchType: Failed Lookup Locations
